[ 2018-05-06T00:01:37+08:00 ] ::1 /index.php/Home/Ht/index/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0056s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` ORDER BY h_id desc,h_h desc LIMIT 150,15   [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014982s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000277s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000326s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000607s ]
INFO: [ app_end ] --END-- [ RunTime:0.000671s ]

[ 2018-05-06T23:51:59+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121/p/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000432s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000490s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0038s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 50,10   [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000201s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025264s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000233s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000266s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000564s ]
INFO: [ app_end ] --END-- [ RunTime:0.000628s ]

[ 2018-05-06T23:52:01+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0035s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 100,10   [ RunTime:0.0053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000148s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000212s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021706s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021796s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000265s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000493s ]
INFO: [ app_end ] --END-- [ RunTime:0.000545s ]

[ 2018-05-06T23:52:03+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121/p/15.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000406s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000403s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0045s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 140,10   [ RunTime:0.0047s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000142s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000193s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013959s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000203s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000234s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000459s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2018-05-06T23:52:06+08:00 ] ::1 /index.php/Home/Kh/khmx/k_id/121/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000422s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000703s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000818s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0045s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` WHERE ( k_id=121 ) LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` WHERE ( k_id=121 ) ORDER BY h_id desc LIMIT 0,10   [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: select D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 106 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 283 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 285 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 292 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 296 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 312 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 313 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 314 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 315 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 316 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 317 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 318 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 319 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 325 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 345 行.
NOTIC: [8] Undefined variable: vo D:\xampp\htdocs\Application\Runtime\Cache\Home\a676da6858ca4c2be134c84274e7c1eb.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015759s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015855s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000550s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000828s ]
